Date,Open,High,Low,Close,Adj Close,Volume
5/24/09,,,,,,
5/25/09,,,,,,
5/26/09,17.822857,18.690001,17.792856,18.682858,12.55487,159231800
5/27/09,18.825714,19.282858,18.701429,19.007143,12.772787,161605500
5/28/09,19.064285,19.341429,18.861429,19.295713,12.966707,121888200
5/29/09,19.341429,19.414286,19.121429,19.401428,13.037748,114133600
5/30/09,,,,,,
5/31/09,,,,,,
6/1/09,19.495714,19.998571,19.428572,19.907143,13.377587,113124900
6/2/09,19.855715,20.191429,19.764286,19.927143,13.391028,114055900
6/3/09,20,20.158571,19.867144,20.135714,13.531185,141299900
6/4/09,20.018572,20.597143,20.005714,20.534286,13.799028,137658500
6/5/09,20.758572,20.914286,20.45857,20.667143,13.888308,158179000
6/6/09,,,,,,
6/7/09,,,,,,
6/8/09,20.545713,20.604286,19.918571,20.549999,13.809589,232913100
6/9/09,20.544285,20.651428,20.078571,20.388571,13.701108,169241100
6/10/09,20.325714,20.335714,19.757143,20.035715,13.463989,172155900
6/11/09,19.935715,20.222857,19.792856,19.992857,13.435186,131205900
6/12/09,19.83,19.871429,19.434286,19.567142,13.149105,140771400
6/13/09,,,,,,
6/14/09,,,,,,
6/15/09,19.43,19.561428,19.27,19.441429,13.064631,134937600
6/16/09,19.522858,19.781429,19.442858,19.478571,13.089587,128701300
6/17/09,19.524286,19.635714,19.218571,19.368572,13.015669,142853200
6/18/09,19.444286,19.714285,19.370001,19.411428,13.044468,106920100
6/19/09,19.724285,19.928572,19.557142,19.925714,13.390066,180464200
6/20/09,,,,,,
6/21/09,,,,,,
6/22/09,20.095715,20.222857,19.475714,19.624287,13.187508,158728500
6/23/09,19.485714,19.564285,18.982857,19.144285,12.864948,176633100
6/24/09,19.345715,19.642857,19.265715,19.459999,13.077106,121381400
6/25/09,19.392857,20.028572,19.315714,19.98,13.42655,147361900
6/26/09,19.969999,20.508572,19.962856,20.348572,13.674231,109846100
6/27/09,,,,,,
6/28/09,,,,,,
6/29/09,20.494286,20.564285,20.219999,20.281429,13.629106,141904000
6/30/09,20.368572,20.542856,20.257143,20.347143,13.673266,108556000
7/1/09,20.5,20.665714,20.360001,20.404285,13.711668,103544700
7/2/09,20.178572,20.404285,19.969999,20.002857,13.441909,92619800
7/3/09,,,,,,
7/4/09,,,,,,
7/5/09,,,,,,
7/6/09,19.814285,19.855715,19.464285,19.801428,13.306544,124672100
7/7/09,19.782858,19.954287,19.311428,19.342857,12.998389,115399200
7/8/09,19.417143,19.719999,19.202858,19.602858,13.173109,143982300
7/9/09,19.68,19.712856,19.418571,19.48,13.090545,85756300
7/10/09,19.477142,19.852858,19.474285,19.788572,13.297906,111318900
7/11/09,,,,,,
7/12/09,,,,,,
7/13/09,19.934286,20.334286,19.647142,20.334286,13.664628,120875300
7/14/09,20.290001,20.454287,20.165714,20.324286,13.657906,86811900
7/15/09,20.719999,21,20.617144,20.982857,14.100465,121396800
7/16/09,20.822857,21.145714,20.795713,21.074286,14.161907,98392700
7/17/09,21.297142,21.717142,21.232857,21.678572,14.567986,150538500
7/18/09,,,,,,
7/19/09,,,,,,
7/20/09,21.895714,22.148571,21.555714,21.844286,14.679347,183881600
7/21/09,21.898571,21.918571,21.392857,21.644285,14.544946,218695400
7/22/09,22.54143,22.675714,22.301428,22.391428,15.047028,218526000
7/23/09,22.375713,22.634285,22.222857,22.545713,15.150709,131740700
7/24/09,22.421429,22.857143,22.357143,22.855715,15.359027,109590600
7/25/09,,,,,,
7/26/09,,,,,,
7/27/09,22.881428,22.982857,22.465714,22.871429,15.369587,108327800
7/28/09,22.697144,22.871429,22.514286,22.857143,15.359985,90888700
7/29/09,22.700001,22.921429,22.607143,22.861429,15.362865,95539500
7/30/09,23.1,23.531429,23.071428,23.255714,15.627827,117401200
7/31/09,23.284286,23.571428,23.272858,23.341429,15.685423,105634200
8/1/09,,,,,,
8/2/09,,,,,,
8/3/09,23.601429,23.805714,23.552856,23.775715,15.977264,98560000
8/4/09,23.561428,23.652857,23.45857,23.65,15.892791,98952700
8/5/09,23.678572,23.912857,23.45857,23.587143,15.850544,105795900
8/6/09,23.654285,23.787144,23.298571,23.415714,15.735346,85404200
8/7/09,23.641428,23.799999,23.542856,23.644285,15.888947,96838700
8/8/09,,,,,,
8/9/09,,,,,,
8/10/09,23.665714,23.799999,23.379999,23.531429,15.813105,75073600
8/11/09,23.384285,23.482857,23.125713,23.261429,15.631666,88835600
8/12/09,23.221428,23.815714,23.20857,23.615715,15.869746,111267800
8/13/09,23.807142,24.095715,23.785715,24.059999,16.168304,109995200
8/14/09,23.991428,24.032858,23.647142,23.825714,16.010864,76454000
8/15/09,,,,,,
8/16/09,,,,,,
8/17/09,23.364286,23.370001,22.774286,22.798571,15.320626,131095300
8/18/09,23.09,23.462856,23.058571,23.428572,15.743986,107788100
8/19/09,23.25,23.614286,23.207144,23.514286,15.801585,103317900
8/20/09,23.568571,23.817142,23.515715,23.761429,15.967669,85507800
8/21/09,23.950001,24.195715,23.828571,24.174286,16.245102,104018600
8/22/09,,,,,,
8/23/09,,,,,,
8/24/09,24.302856,24.387142,24.038572,24.151428,16.229748,101732400
8/25/09,24.20857,24.42,24.161428,24.200001,16.262388,81088700
8/26/09,24.131428,24.221428,23.822857,23.915714,16.071344,75999700
8/27/09,24.107143,24.224285,23.547142,24.207144,16.267187,112295400
8/28/09,24.610001,24.641428,24.075714,24.292856,16.324785,113425200
8/29/09,,,,,,
8/30/09,,,,,,
8/31/09,24.022858,24.121429,23.785715,24.030001,16.148148,77834400
9/1/09,23.998571,24.285715,23.562857,23.614286,15.868785,117257000
9/2/09,23.517143,23.944286,23.444286,23.597143,15.857264,91062300
9/3/09,23.777143,23.871429,23.571428,23.792856,15.988784,73488800
9/4/09,23.897142,24.385714,23.870001,24.33,16.349743,93657200
9/5/09,,,,,,
9/6/09,,,,,,
9/7/09,,,,,,
9/8/09,24.711428,24.734285,24.571428,24.704287,16.601265,78761900
9/9/09,24.682858,24.924286,24.242857,24.448572,16.429424,202771800
9/10/09,24.58,24.75,24.401428,24.651428,16.565744,122783500
9/11/09,24.701429,24.74,24.41,24.594286,16.527342,87240300
9/12/09,,,,,,
9/13/09,,,,,,
9/14/09,24.404285,24.842857,24.321428,24.817142,16.677105,80502800
9/15/09,24.862858,25.092857,24.798571,25.022858,16.815346,106617700
9/16/09,25.427143,26.107143,25.411428,25.981428,17.459501,188505800
9/17/09,25.997143,26.684286,25.995714,26.364286,17.716787,202643000
9/18/09,26.547142,26.65,26.394285,26.431429,17.761902,150395700
9/19/09,,,,,,
9/20/09,,,,,,
9/21/09,26.327143,26.451429,25.945715,26.288572,17.665905,109428900
9/22/09,26.455715,26.482857,26.121429,26.354286,17.71006,89188400
9/23/09,26.485714,26.985714,26.432858,26.5,17.807987,148390900
9/24/09,26.742857,26.814285,26.110001,26.26,17.646708,137720100
9/25/09,26.001429,26.5,25.92,26.052856,17.507502,111309800
9/26/09,,,,,,
9/27/09,,,,,,
9/28/09,26.267143,26.668571,26.190001,26.592857,17.87038,84361200
9/29/09,26.675714,26.771429,26.33,26.482857,17.796463,86346400
9/30/09,26.59,26.635714,26.087143,26.478571,17.793587,134896300
10/1/09,26.478571,26.602858,25.814285,25.837143,17.362543,131177900
10/2/09,25.915714,26.562857,25.907143,26.414286,17.750385,138327000
10/3/09,,,,,,
10/4/09,,,,,,
10/5/09,26.6,26.694286,26.324286,26.574286,17.857901,105783300
10/6/09,26.82,27.144285,26.757143,27.144285,18.240942,151271400
10/7/09,27.108572,27.221428,27.004286,27.178572,18.263987,116417000
10/8/09,27.237143,27.35,26.984285,27.038572,18.169901,109552800
10/9/09,26.995714,27.242857,26.945715,27.209999,18.285103,73318000
10/10/09,,,,,,
10/11/09,,,,,,
10/12/09,27.288572,27.358572,27.091429,27.258572,18.317739,72006200
10/13/09,27.232857,27.309999,27.1,27.145714,18.241899,87005100
10/14/09,27.464285,27.474285,27.175714,27.327143,18.363821,93877700
10/15/09,27.09,27.274286,27.075714,27.222857,18.293741,93389100
10/16/09,27.049999,27.194286,26.834286,26.864286,18.052784,107856700
10/17/09,,,,,,
10/18/09,,,,,,
10/19/09,26.835714,27.142857,26.507143,27.122858,18.226543,235557700
10/20/09,28.657143,28.821428,28.264286,28.394285,19.08094,285259800
10/21/09,28.502857,29.815714,28.461428,29.274286,19.6723,298431700
10/22/09,29.242857,29.692858,28.93,29.314285,19.699186,197848000
10/23/09,29.385714,29.4,29.032858,29.134285,19.57822,105196700
10/24/09,,,,,,
10/25/09,,,,,,
10/26/09,29.095715,29.535715,28.585714,28.925714,19.438055,121084600
10/27/09,28.808571,28.972857,28.064285,28.195715,18.947504,189137900
10/28/09,28.244286,28.288572,27.299999,27.485714,18.470388,204596700
10/29/09,27.857143,28.115715,27.448572,28.049999,18.849583,142567600
10/30/09,28.008572,28.114286,26.881428,26.928572,18.095984,179381300
10/31/09,,,,,,
11/1/09,,,,,,
11/2/09,27.114286,27.554285,26.51,27.044285,18.173744,169745800
11/3/09,26.835714,27.074286,26.559999,26.964285,18.11998,130635400
11/4/09,27.247143,27.692858,27.175714,27.258572,18.317739,121882600
11/5/09,27.485714,27.857143,27.402857,27.718571,18.62686,96200300
11/6/09,27.501429,27.884285,27.485714,27.762857,18.656624,73774400
11/7/09,,,,,,
11/8/09,,,,,,
11/9/09,28.134285,28.842857,28.037144,28.780001,19.340145,132213900
11/10/09,28.717142,29.282858,28.715714,28.997143,19.486061,100298800
11/11/09,29.222857,29.285715,28.832857,29.035715,19.511984,110967500
11/12/09,29.02,29.267143,28.775715,28.855715,19.391026,90932800
11/13/09,28.981428,29.261429,28.867144,29.207144,19.627178,85810200
11/14/09,,,,,,
11/15/09,,,,,,
11/16/09,29.354286,29.714285,29.287144,29.518572,19.836464,121301600
11/17/09,29.440001,29.634285,29.285715,29.571428,19.871983,99128400
11/18/09,29.505714,29.571428,29.142857,29.422857,19.772139,93580200
11/19/09,29.23,29.23,28.542856,28.644285,19.24894,135581600
11/20/09,28.450001,28.627142,28.251429,28.559999,19.192299,101666600
11/21/09,,,,,,
11/22/09,,,,,,
11/23/09,29,29.428572,28.992857,29.411428,19.76446,118724200
11/24/09,29.332857,29.411428,28.985714,29.205715,19.626223,79609600
11/25/09,29.342857,29.378571,29.108572,29.17,19.602222,71613500
11/26/09,,,,,,
11/27/09,28.459999,28.994286,28.338572,28.655714,19.256622,73814300
11/28/09,,,,,,
11/29/09,,,,,,
11/30/09,28.73,28.811428,28.395714,28.558571,19.191339,106214500
12/1/09,28.891428,28.967142,28.118572,28.138571,18.9091,116440800
12/2/09,28.422857,28.774286,27.964285,28.032858,18.83806,178815000
12/3/09,28.202858,28.425714,28.038572,28.068571,18.862062,112179900
12/4/09,28.528572,28.554285,27.182858,27.617144,18.558701,206721200
12/5/09,,,,,,
12/6/09,,,,,,
12/7/09,27.617144,27.681429,26.954287,26.992857,18.139185,178689700
12/8/09,27.051428,27.478571,26.957144,27.124287,18.227499,172599700
12/9/09,27.325714,28.308571,27.187143,28.257143,18.988783,171195500
12/10/09,28.5,28.528572,28.017143,28.061428,18.857262,122417400
12/11/09,28.254286,28.285715,27.632856,27.809999,18.688299,107443700
12/12/09,,,,,,
12/13/09,,,,,,
12/14/09,27.91,28.204287,27.508572,28.139999,18.910061,123947600
12/15/09,27.975714,28.215714,27.610001,27.738571,18.640306,104864900
12/16/09,27.871429,28.071428,27.792856,27.861429,18.722862,88246200
12/17/09,27.751429,27.857143,27.285715,27.408571,18.418543,97209700
12/18/09,27.595715,27.928572,27.514286,27.918571,18.761261,152192600
12/19/09,,,,,,
12/20/09,,,,,,
12/21/09,28.007143,28.535715,27.952858,28.318571,19.03006,152976600
12/22/09,28.491428,28.692858,28.379999,28.622858,19.234541,87378900
12/23/09,28.742857,28.911428,28.687143,28.871429,19.401581,86381400
12/24/09,29.078571,29.907143,29.049999,29.862858,20.067825,125222300
12/25/09,,,,,,
12/26/09,,,,,,
12/27/09,,,,,,
12/28/09,30.245714,30.564285,29.944286,30.23,20.314537,161141400
12/29/09,30.375713,30.388571,29.818571,29.871429,20.073582,111301400
12/30/09,29.832857,30.285715,29.758572,30.234285,20.317423,103021100
12/31/09,30.447144,30.478571,30.08,30.104286,20.230061,88102700
1/1/10,,,,,,
1/2/10,,,,,,
1/3/10,,,,,,
1/4/10,30.49,30.642857,30.34,30.572857,20.544939,123432400
1/5/10,30.657143,30.798571,30.464285,30.625713,20.58046,150476200
1/6/10,30.625713,30.747143,30.107143,30.138571,20.253105,138040000
1/7/10,30.25,30.285715,29.864286,30.082857,20.215658,119282800
1/8/10,30.042856,30.285715,29.865715,30.282858,20.350058,111902700
1/9/10,,,,,,
1/10/10,,,,,,
1/11/10,30.4,30.428572,29.778572,30.015715,20.170542,115557400
1/12/10,29.884285,29.967142,29.488571,29.674286,19.941105,148614900
1/13/10,29.695715,30.132856,29.157143,30.092857,20.222383,151473000
1/14/10,30.015715,30.065714,29.860001,29.918571,20.105261,108223500
1/15/10,30.132856,30.228571,29.41,29.418571,19.76926,148516900
1/16/10,,,,,,
1/17/10,,,,,,
1/18/10,,,,,,
1/19/10,29.761429,30.741428,29.605715,30.719999,20.643824,182501900
1/20/10,30.701429,30.792856,29.928572,30.247143,20.326059,153038200
1/21/10,30.297142,30.472857,29.601429,29.724285,19.974697,152038600
1/22/10,29.540001,29.642857,28.165714,28.25,18.98398,220441900
1/23/10,,,,,,
1/24/10,,,,,,
1/25/10,28.93,29.242857,28.598572,29.01,19.494698,266424900
1/26/10,29.421429,30.530001,28.940001,29.42,19.77022,466777500
1/27/10,29.549999,30.082857,28.504286,29.697144,19.956459,430642100
1/28/10,29.275715,29.357143,28.385714,28.469999,19.131826,293375600
1/29/10,28.725714,28.885714,27.178572,27.437143,18.437742,311488100
1/30/10,,,,,,
1/31/10,,,,,,
2/1/10,27.481428,28,27.328571,27.818571,18.694067,187469100
2/2/10,27.987143,28.045713,27.625713,27.98,18.802544,174585600
2/3/10,27.881428,28.6,27.774286,28.461428,19.126057,153832000
2/4/10,28.104286,28.338572,27.367144,27.435715,18.436787,189413000
2/5/10,27.518572,28,27.264286,27.922857,18.764145,212576700
2/6/10,,,,,,
2/7/10,,,,,,
2/8/10,27.955715,28.268572,27.714285,27.731428,18.635506,119567700
2/9/10,28.059999,28.214285,27.821428,28.027143,18.834225,158221700
2/10/10,27.984285,28.085714,27.751429,27.874287,18.731501,92590400
2/11/10,27.84,28.535715,27.722857,28.381428,19.0723,137586400
2/12/10,28.301428,28.805714,27.928572,28.625713,19.236458,163867200
2/13/10,,,,,,
2/14/10,,,,,,
2/15/10,,,,,,
2/16/10,28.848572,29.098572,28.788572,29.057142,19.526381,135934400
2/17/10,29.17,29.187143,28.694286,28.935715,19.444782,109099200
2/18/10,28.804285,29.127142,28.702858,28.99,19.48126,105706300
2/19/10,28.837143,29.028572,28.73,28.809999,19.360302,103867400
2/20/10,,,,,,
2/21/10,,,,,,
2/22/10,28.905714,28.928572,28.455715,28.631428,19.240299,97640900
2/23/10,28.571428,28.761429,27.95857,28.151428,18.917742,143773700
2/24/10,28.318571,28.777143,28.262857,28.665714,19.263342,115141600
2/25/10,28.197144,28.98,28.127142,28.857143,19.391983,166281500
2/26/10,28.911428,29.309999,28.857143,29.231428,19.643499,126865200
2/27/10,,,,,,
2/28/10,,,,,,
3/1/10,29.392857,29.928572,29.35,29.855715,20.063025,137523400
3/2/10,29.99,30.118572,29.677143,29.835714,20.04958,141636600
3/3/10,29.848572,29.981428,29.705715,29.904285,20.095663,93013200
3/4/10,29.897142,30.131428,29.804285,30.101429,20.228144,91510300
3/5/10,30.705715,31.385714,30.661428,31.278572,21.019184,224905100
3/6/10,,,,,,
3/7/10,,,,,,
3/8/10,31.43,31.441429,31.178572,31.297142,21.031656,107472400
3/9/10,31.187143,32.142857,31.127142,31.860001,21.409897,230064800
3/10/10,31.975714,32.21143,31.885714,32.119999,21.58462,149054500
3/11/10,31.987143,32.214287,31.902857,32.214287,21.647985,101425100
3/12/10,32.48143,32.532856,32.25,32.371429,21.75358,104080900
3/13/10,,,,,,
3/14/10,,,,,,
3/15/10,32.197144,32.214287,31.464285,31.977142,21.488615,123375700
3/16/10,32.025715,32.139999,31.787144,32.064285,21.547176,111727000
3/17/10,32.128571,32.349998,31.895714,32.017143,21.515501,112739200
3/18/10,32.014286,32.142857,31.801428,32.092857,21.566387,85527400
3/19/10,32.112858,32.177143,31.604286,31.75,21.335979,139861400
3/20/10,,,,,,
3/21/10,,,,,,
3/22/10,31.495714,32.285713,31.450001,32.107143,21.575981,114104900
3/23/10,32.234287,32.682858,32.014286,32.622856,21.922543,150607800
3/24/10,32.52,32.885715,32.501427,32.767143,22.019497,149445100
3/25/10,32.988571,32.995716,32.32143,32.378571,21.758381,135571100
3/26/10,32.707142,33.135715,32.650002,32.985714,22.166378,160218800
3/27/10,,,,,,
3/28/10,,,,,,
3/29/10,33.285713,33.41,33.08857,33.19857,22.309422,135186100
3/30/10,33.799999,33.925713,33.464287,33.692856,22.641579,131827500
3/31/10,33.64143,33.80143,33.494286,33.57143,22.559982,107664900
4/1/10,33.915714,34.104286,33.25,33.709999,22.653099,150786300
4/2/10,,,,,,
4/3/10,,,,,,
4/4/10,,,,,,
4/5/10,33.568573,34.072857,33.53857,34.07,22.895018,171126900
4/6/10,34.028572,34.32,33.857143,34.220001,22.995823,111754300
4/7/10,34.221428,34.560001,34.094284,34.371429,23.09758,157125500
4/8/10,34.348572,34.505714,34.005714,34.278572,23.035179,143247300
4/9/10,34.490002,34.555714,34.351429,34.541428,23.211821,83545700
4/10/10,,,,,,
4/11/10,,,,,,
4/12/10,34.599998,34.724285,34.544285,34.612858,23.259821,83256600
4/13/10,34.55143,34.685715,34.444286,34.632858,23.27326,76552700
4/14/10,35.040001,35.115715,34.867142,35.098572,23.586216,101019100
4/15/10,35.111427,35.575714,35.072857,35.560001,23.896299,94196200
4/16/10,35.509998,35.877144,34.935715,35.342857,23.750383,187636400
4/17/10,,,,,,
4/18/10,,,,,,
4/19/10,35.290001,35.412857,34.53857,35.295715,23.718702,141731100
4/20/10,35.505714,35.607143,34.708572,34.941429,23.480618,184581600
4/21/10,36.971428,37.17857,36.532856,37.031429,24.885105,245597800
4/22/10,36.89143,38.107143,36.599998,38.067142,25.581097,198356200
4/23/10,38.284286,38.882858,38.142857,38.689999,25.999655,199238900
4/24/10,,,,,,
4/25/10,,,,,,
4/26/10,38.84,38.922855,38.312859,38.5,25.871977,119767200
4/27/10,38.181427,38.262856,37.217144,37.434284,25.155817,177335900
4/28/10,37.607143,37.714287,36.630001,37.371429,25.113581,189600600
4/29/10,37.574287,38.57143,37.43,38.377144,25.789421,139710200
4/30/10,38.472858,38.652859,37.285713,37.298573,25.064619,135615900
5/1/10,,,,,,
5/2/10,,,,,,
5/3/10,37.691429,38.26857,37.554287,38.049999,25.569574,113585500
5/4/10,37.555714,37.612858,36.67857,36.954285,24.833256,180954900
5/5/10,36.147144,36.877144,35.532856,36.57,24.57502,220775800
5/6/10,36.261429,36.892857,28.464285,35.17857,23.639975,321465200
5/7/10,34.815716,35.224285,32.172855,33.694286,22.642538,419004600
5/8/10,,,,,,
5/9/10,,,,,,
5/10/10,35.75,36.378571,35.504284,36.284286,24.383011,246076600
5/11/10,35.977142,37.127144,35.785713,36.645714,24.625898,212226700
5/12/10,37.034286,37.59,36.957142,37.441429,25.160612,163594900
5/13/10,37.602856,37.857143,36.628571,36.908573,24.802532,149928100
5/14/10,36.451427,36.639999,35.642857,36.259998,24.366697,189840700
5/15/10,,,,,,
5/16/10,,,,,,
5/17/10,36.385715,36.597141,35.387142,36.317142,24.405098,190708700
5/18/10,36.71143,36.935715,35.751427,36.05143,24.226538,195669600
5/19/10,35.642857,36.131428,34.978573,35.477142,23.840612,256431700
5/20/10,34.554287,34.835712,33.744286,33.965714,22.824944,320728800
5/21/10,33.259998,34.92857,33.049999,34.617142,23.262693,305972800
5/22/10,,,,,,
5/23/10,,,,,,
5/24/10,35.325714,35.842857,35.18,35.251427,23.68894,188559700
5/25/10,34.192856,35.251427,33.880001,35.031429,23.541098,262001600
5/26/10,35.725716,36.01857,34.82143,34.872856,23.434538,212663500
5/27/10,35.799999,36.27,35.587143,36.192856,24.321573,166570600
5/28/10,37.055714,37.057144,36.192856,36.697144,24.660456,203903700
5/29/10,,,,,,
5/30/10,,,,,,
5/31/10,,,,,,
6/1/10,37.098572,37.991428,36.994286,37.261429,25.039656,219118200
6/2/10,37.791428,37.828571,37.189999,37.707142,25.33918,172137000
6/3/10,37.882858,37.935715,37.201427,37.58857,25.259499,162526700
6/4/10,36.887142,37.414288,36.375713,36.565716,24.572134,189576100
6/5/10,,,,,,
6/6/10,,,,,,
6/7/10,36.898571,37.021427,35.792858,35.848572,24.090216,221735500
6/8/10,36.177143,36.257141,35.092857,35.618572,23.935652,250192600
6/9/10,35.924286,35.985714,34.64143,34.742859,23.347176,213657500
6/10/10,34.977142,35.854286,34.599998,35.787144,24.048941,194089000
6/11/10,35.46143,36.265713,35.33857,36.215714,24.336937,136439800
6/12/10,,,,,,
6/13/10,,,,,,
6/14/10,36.565716,37.021427,36.287144,36.325714,24.410858,150740100
6/15/10,36.52,37.121429,36.5,37.098572,24.930223,146268500
6/16/10,37.299999,38.25,37.232857,38.17857,25.655975,195919500
6/17/10,38.657143,38.985714,38.5,38.83857,26.099497,218213800
6/18/10,38.892857,39.285713,38.774284,39.152859,26.310696,196155400
6/19/10,,,,,,
6/20/10,,,,,,
6/21/10,39.669998,39.85857,38.389999,38.595715,25.936295,194122600
6/22/10,38.880001,39.424286,38.785713,39.121429,26.289581,179315500
6/23/10,39.225716,39.237144,38.271427,38.709999,26.013094,192114300
6/24/10,38.714287,39.028572,38.299999,38.42857,25.823971,178569300
